"store","state","place_id","name","address","latitude","longitude"
"Ben and Jerry's","AL","ChIJkardCvVXi4gRFHu9ZF7L6AU","Ben & Jerry's","150 Tom Hall Parkway, LaGrange, GA 30240, USA","32.9927812","-85.0266583"
"Ben and Jerry's","AL","ChIJGXOkbrZsYogR4I5fR5x5HH8","Ben & Jerry's","2801 Memorial Pkwy SW #80, Huntsville, AL 35801, USA","34.7083863","-86.5880531"
"Ben and Jerry's","AZ","ChIJNRRNoN3RyIAR8-HZluDBkxU","Ben & Jerry's","2225 Village Walk Dr, Henderson, NV 89052, USA","36.0212443","-115.0858248"
"Ben and Jerry's","AZ","ChIJTRJlLPHQyIAR5THux6fPoDQ","Ben & Jerry's","1301 W Sunset Rd, Henderson, NV 89014, USA","36.06081","-115.040795"
"Ben and Jerry's","AZ","ChIJ7ZRhFTrEyIARn1A0skICWiQ","Ben & Jerry's","3627 S Las Vegas Blvd Suite 900, Las Vegas, NV 89109, USA","36.1142481","-115.1724913"
"Ben and Jerry's","AZ","ChIJuaZNPhbEyIAR__jh3U-BJW8","Ben & Jerry's","3663 S Las Vegas Blvd Suite #520, Las Vegas, NV 89109, USA","36.10873950000001","-115.1698147"
"Ben and Jerry's","AZ","ChIJj_6e8Th5K4cRWqpGCbempb4","Ben & Jerry's","34505 N Scottsdale Rd, Scottsdale, AZ 85266, USA","33.7981038","-111.9269771"
"Ben and Jerry's","CA","ChIJucLtwJ1-hYAR-qBdBl0deFo","Ben & Jerry's","2130 Center St Suite 102, Berkeley, CA 94704, USA","37.8703121","-122.2670657"
"Ben and Jerry's","CA","ChIJFZZwZR_c3IARNwGk1Bug0WM","Ben & Jerry's","2459 Park Ave, Tustin, CA 92782, USA","33.6968392","-117.8285673"
"Ben and Jerry's","CA","ChIJjZU1UETGwoARoYR4Acs4kWA","Ben & Jerry's","800 N Alameda St, Los Angeles, CA 90012, USA","34.05579609999999","-118.2358339"
"Ben and Jerry's","CA","ChIJARFaMY-AhYARd8OnSIZOwUQ","Ben & Jerry's","170 O'Farrell St, San Francisco, CA 94102, USA","37.78720570000001","-122.4073912"
"Ben and Jerry's","CA","ChIJX7X1sHSbwoARlJVoK22v7H4","Ben & Jerry's","9301 Tampa Ave #121, Northridge, CA 91324, USA","34.2393558","-118.5557573"
"Ben and Jerry's","CA","ChIJgxtI__L92oARZzKb35MhyqU","Ben & Jerry's","71800 CA-111 Unit A-124, Rancho Mirage, CA 92270, USA","33.7399196","-116.4091386"
"Ben and Jerry's","CA","ChIJP_m8OPCs6YARp2Qbk7-555E","Ben & Jerry's","523 E Main St, Ventura, CA 93001, USA","34.2809749","-119.2924915"
"Ben and Jerry's","CA","ChIJTdTix5SXwoARMcRpABpAG3E","Ben & Jerry's","15301 Ventura Blvd Space P-6, Sherman Oaks, CA 91403, USA","34.154921","-118.466828"
"Ben and Jerry's","CA","ChIJ6Y5xrqUb24ARsAM8N7KIxGI","Ben & Jerry's","110 S Palm Canyon Dr, Palm Springs, CA 92264, USA","33.822718","-116.546639"
"Ben and Jerry's","CA","ChIJmw1DtxOHwoARQ1JhbgUVHxw","Ben & Jerry's","23630-D Valencia Boulevard, Creekside Rd, Valencia, CA 91355, United States","34.4162921","-118.5484373"
"Ben and Jerry's","CA","ChIJh6rwXTOWwoARecGumSCUS-o","Ben & Jerry's","14006 Riverside Dr, Sherman Oaks, CA 91423, USA","34.1570254","-118.4382387"
"Ben and Jerry's","CA","ChIJ0Ya7mFVT2YAR868mpmf_D9Q","Ben & Jerry's","859 A W Harbor Dr, San Diego, CA 92101, USA","32.7090942","-117.1715235"
"Ben and Jerry's","CA","ChIJEVR2ltS6woARsyGA9SoQyZk","Ben & Jerry's","2441 Main St, Santa Monica, CA 90405, USA","34.0034374","-118.4848237"
"Ben and Jerry's","CA","ChIJBUoujceAj4ARDlD6FIQvpoQ","Ben & Jerry's","505 Embarcadero West, Oakland, CA 94607, USA","37.7957416","-122.2782893"
"Ben and Jerry's","CO","ChIJacg7Tybsa4cRuEi77Jxji4w","Ben & Jerry's","1203 Pearl St, Boulder, CO 80302, USA","40.0180426","-105.2798485"
"Ben and Jerry's","CO","ChIJPSZtVA9NE4cRGWwGkK-kOXM","Ben & Jerry's Ice Cream","9494 Federal Drive, Colorado Springs, CO 80920, USA","38.9955668","-104.8107512"
"Ben and Jerry's","CT","ChIJeRUlze2s54kRLVH4PtZLx4w","Ben & Jerry's","5 1/2 S Main St, West Hartford, CT 06107, USA","41.761593","-72.7424487"
"Ben and Jerry's","CT","ChIJ-RYn6rdX5okRxFK9EkPxq0A","Ben & Jerry's","301 Evergreen Way, South Windsor, CT 06074, USA","41.812276","-72.55660689999999"
"Ben and Jerry's","CT","ChIJNe_8fqtz5okR71xhkUogDJw","Ben & Jerry's","1 Mohegan Sun Blvd Space C130, Montville, CT 06382, USA","41.4918536","-72.08887610000001"
"Ben and Jerry's","CT","ChIJ813NRIV15okRQyMLY9IPmsA","Ben & Jerry's","350 Trolley Line Blvd, Mashantucket, CT 06338, USA","41.4753161","-71.9628702"
"Ben and Jerry's","DC","ChIJv5C930u2t4kR2L-tQ-0tHzo","Ben & Jerry's","3135 M St NW, Washington, DC 20007, USA","38.9054029","-77.06212339999999"
"Ben and Jerry's","FL","ChIJNaJQ-S8e24gRRBF_PmR7IaM","Ben & Jerry's","4320 Gulf Shore Blvd N, Naples, FL 34103, USA","26.1974889","-81.81183709999999"
"Ben and Jerry's","FL","ChIJS0nwGc7f2IgRfvGkaUg0vc4","Ben & Jerry's","1155 E Atlantic Ave, Delray Beach, FL 33483, USA","26.4618985","-80.0602349"
"Ben and Jerry's","FL","ChIJ9U5S45Fqw4gRIAnhSceYlCY","Ben & Jerry's","372A St Armands Cir, Sarasota, FL 34236, USA","27.3176796","-82.5774558"
"Ben and Jerry's","FL","ChIJnyn73JUn5IgR9EqsHkrZECU","Ben & Jerry's St. Augustine, FL","128 St George St, St Augustine, FL 32080, USA","29.8938941","-81.3129913"
"Ben and Jerry's","FL","ChIJ1aOsPEt-54gRG4OlFPDvh0I","Ben & Jerry's","9101 International Dr #1040, Orlando, FL 32819, USA","28.4326068","-81.469708"
"Ben and Jerry's","FL","ChIJY-tYo-oa2YgRX4obPmuAsuw","Ben & Jerry's","9641 Westview Dr, Coral Springs, FL 33076, USA","26.300087","-80.25337999999999"
"Ben and Jerry's","FL","ChIJt4vnoTyr2YgRzA8H5zVXcfQ","Ben & Jerry's","1202, N Broadwalk, Hollywood, FL 33019, United States","26.0198104","-80.11528229999999"
"Ben and Jerry's","FL","ChIJodKcuIe02YgRBaTmuPv6UUI","Ben & Jerry's","1631 Alton Rd, Miami Beach, FL 33139, USA","25.789936","-80.1407778"
"Ben and Jerry's","FL","ChIJW9ms7OF-54gRG9jifDTYlPM","Ben & Jerry's","6300 Hollywood Way, Orlando, FL 32819, USA","28.470503","-81.4704697"
"Ben and Jerry's","FL","ChIJoXucnEvZ5ogRpzxRVhQxKrc","Ben & Jerry's","One Daytona Blvd, Daytona Beach, FL 32114, USA","29.194215","-81.072362"
"Ben and Jerry's","FL","ChIJd4iRb52s2YgRTyO6ud3idMo","Ben & Jerry's","1723 E Hallandale Beach Boulevard, Hallandale Beach, FL 33009, USA","25.9871124","-80.1306025"
"Ben and Jerry's","FL","ChIJJZVHI5i32YgRPQbtj2rCjvk","Ben & Jerry's","80 Aragon Ave, Coral Gables, FL 33134, USA","25.7504997","-80.25646809999999"
"Ben and Jerry's","FL","ChIJvRBCrN9-54gRV00OPUHRtaA","Ben & Jerry's","1000 Universal Studios Plaza, Orlando, FL 32819, USA","28.4772181","-81.4735754"
"Ben and Jerry's","ID","ChIJfUv1NuT4rlQRMqYSlELsPlk","Ben & Jerry's","103 N 10th St, Boise, ID 83702, USA","43.6170987","-116.2057705"
"Ben and Jerry's","IL","ChIJJyGFwK_HD4gRtZUkmFN3zk8","Ben & Jerry's","1860 Tower Dr, Glenview, IL 60026, USA","42.0885931","-87.82446560000001"
"Ben and Jerry's","IL","ChIJj3c_ZFIrDogR4OxvPsmW4C8","Ben & Jerry's","600 E Grand Ave, Chicago, IL 60611, USA","41.8917276","-87.6085693"
"Ben and Jerry's","KS","ChIJuZrz0cLBwIcR1_WtHmGG2e4","Ben & Jerry's","6984 W 135th St, Overland Park, KS 66223, USA","38.88386","-94.66676799999999"
"Ben and Jerry's","KY","ChIJ3dS0_qFmZIgRIKaqpibT5V4","Ben & Jerry's","2200 Children's Way, Food Court 2nd Floor, Nashville, TN 37232, United States","36.139374","-86.8024157"
"Ben and Jerry's","KY","ChIJEVKnoJdmZIgRB092CXCIjPQ","Ben & Jerry's","416-A 21st Ave S, Nashville, TN 37203, USA","36.1461565","-86.7993561"
"Ben and Jerry's","KY","ChIJZUvTprX4W4gRu8xJnrObT_E","Ben & Jerry's","1645 Parkway Suite 1440, Sevierville, TN 37862, USA","35.8329103","-83.5698116"
"Ben and Jerry's","KY","ChIJDdggC3OgaYgRgcmGeA34uNU","Ben & Jerry's","2745 S Hurstbourne Pkwy, Louisville, KY 40220, USA","38.2117995","-85.5969245"
"Ben and Jerry's","LA","ChIJjZU1UETGwoARoYR4Acs4kWA","Ben & Jerry's","800 N Alameda St, Los Angeles, CA 90012, USA","34.05579609999999","-118.2358339"
"Ben and Jerry's","LA","ChIJ2-OYire6woARHgtfoQVLKVQ","Ben & Jerry's","1307 Ocean Front Walk, Los Angeles, CA 90291, USA","33.988265","-118.474724"
"Ben and Jerry's","MD","ChIJeetCRnXNt4kRslhpbZXNeKk","Ben & Jerry's","199-F, E Montgomery Ave, Rockville, MD 20850, USA","39.0839769","-77.150241"
"Ben and Jerry's","MD","ChIJ-2jC8HOwt4kRvTv1Dq5H-1s","Ben & Jerry's","138 National Plaza, Oxon Hill, MD 20745, USA","38.7852093","-77.0162885"
"Ben and Jerry's","MD","ChIJQVqLbrrIt4kR-cjjRV5uLOs","Ben & Jerry's","903 Ellsworth Dr, Silver Spring, MD 20910, USA","38.9967633","-77.0259401"
"Ben and Jerry's","MA","ChIJwbEqJmAr4YkRiwepMQuV-7c","Ben & Jerry's","25 Greenfield Rd, South Deerfield, MA 01373, USA","42.475441","-72.615211"
"Ben and Jerry's","MA","ChIJvw3fSxdy44kRVrOHt5COn7I","Ben & Jerry's","565 Squire Rd, Revere, MA 02151, USA","42.4322838","-71.02002019999999"
"Ben and Jerry's","MA","ChIJHRY26Ydw44kRgSJyINMw2rU","Ben & Jerry's","1 Boston Wharf Rd, Boston, MA 02210, USA","42.359154","-71.0504923"
"Ben and Jerry's","MA","ChIJ6d0unfkw-4kRfSuQ48mgSaw","Ben & Jerry's","22 Channel Point Rd Lower Level, Hyannis, MA 02601, United States","41.6477161","-70.279419"
"Ben and Jerry's","MA","ChIJfyU-OIKI44kRUhWzQpOWD84","Ben & Jerry's Natick","Route 9 West, 1265 Worcester St, Natick, MA 01760, United States","42.30002","-71.3894096"
"Ben and Jerry's","MA","ChIJA266tkJ344kRaK7oz0CKGoc","Ben & Jerry's Harvard Square","36 John F. Kennedy St, Cambridge, MA 02138, USA","42.3726117","-71.1196425"
"Ben and Jerry's","MA","ChIJyVcF9xZ944kR3XlUeO_Do7k","Ben & Jerry's South Shore Place","30 Forbes Rd, Braintree, MA 02184, USA","42.2200912","-71.0301748"
"Ben and Jerry's","MA","ChIJO01ozgOD44kRh4AcvczCuPI","Ben & Jerry's Ice Cream Catering MA","3022, 33 Highland Ave, Needham, MA 02494, United States","42.3062882","-71.217627"
"Ben and Jerry's","MI","ChIJn2DrJTAtO4gRPW6HCUas6po","Ben & Jerry's","1014 Woodward Ave, Detroit, MI 48226, USA","42.332611","-83.047263"
"Ben and Jerry's","MS","ChIJw92slOYOnIgRaNXKMPHFvVE","Ben & Jerry's","777 E Beach Blvd, Biloxi, MS 39530, USA","30.3917332","-88.887586"
"Ben and Jerry's","MO","ChIJndNHeFQ134cRZ5SW5F42x24","Ben & Jerry's","6380 Delmar Blvd, University City, MO 63130, USA","38.6557427","-90.30413469999999"
"Ben and Jerry's","MT","ChIJl__gm2AYnlQRz01bW0Iw51o","Ben & Jerry's","808 W Main Ave Cafes, On 3 Space 10, Spokane, WA 99201, United States","47.65952","-117.4235004"
"Ben and Jerry's","NV","ChIJZd0N6TDEyIARu9kDQevxjRE","Ben & Jerry's","3411 S Las Vegas Blvd, Las Vegas, NV 89109, USA","36.1204483","-115.1719952"
"Ben and Jerry's","NV","ChIJNRRNoN3RyIAR8-HZluDBkxU","Ben & Jerry's","2225 Village Walk Dr, Henderson, NV 89052, USA","36.0212443","-115.0858248"
"Ben and Jerry's","NV","ChIJTRJlLPHQyIAR5THux6fPoDQ","Ben & Jerry's","1301 W Sunset Rd, Henderson, NV 89014, USA","36.06081","-115.040795"
"Ben and Jerry's","NV","ChIJuaZNPhbEyIAR__jh3U-BJW8","Ben & Jerry's","3663 S Las Vegas Blvd Suite #520, Las Vegas, NV 89109, USA","36.10873950000001","-115.1698147"
"Ben and Jerry's","NV","ChIJ7ZRhFTrEyIARn1A0skICWiQ","Ben & Jerry's","3627 S Las Vegas Blvd Suite 900, Las Vegas, NV 89109, USA","36.1142481","-115.1724913"
"Ben and Jerry's","NH","ChIJeyFSt_ygs0wRlSo4DmMQYwM","Ben & Jerry's","26 Norcross Cir, North Conway, NH 03860, USA","44.0526944","-71.1292038"
"Ben and Jerry's","NJ","ChIJPYzVLsz3wokReiQ90ljbrP4","Ben & Jerry's","339 River Rd, Edgewater, NJ 07020, USA","40.80803239999999","-73.988109"
"Ben and Jerry's","NJ","ChIJ35k2hRYAwYkRTV8lBA8SF3A","Ben & Jerry's","600 N Bay Ave, Beach Haven, NJ 08008, USA","39.56737800000001","-74.2377453"
"Ben and Jerry's","NJ","ChIJnbZpIa5TwokRNWdHmU5FIpI","Ben & Jerry's","3 Brewster Road Terminal A Space A1T, Newark, NJ 07114, United States","40.6874294","-74.18226179999999"
"Ben and Jerry's","NJ","ChIJW37To0zuwIkRuaMvh_6wjIo","Ben & Jerry's","1 Borgata Way, Atlantic City, NJ 08401, USA","39.378328","-74.435245"
"Ben and Jerry's","NJ","ChIJh_oPAu1SwokRjHB2_wy8oMM","Ben & Jerry's","Newark, NJ 07114, USA","40.686896","-74.18560409999999"
"Ben and Jerry's","NM","ChIJ6UXwZbQKIocR123-FZM4rtc","Ben & Jerry's","2533 Virginia St NE # G, Albuquerque, NM 87110, USA","35.1103683","-106.5536654"
"Ben and Jerry's","NY","ChIJ26yw4lRYwokRoL5lvlJD3SI","Ben & Jerry's","200 W 44th St, New York, NY 10036, USA","40.7574529","-73.9867106"
"Ben and Jerry's","NY","ChIJGbPhVST2wokRWmnnL7I8A2I","Ben & Jerry's","2722 Broadway, New York, NY 10025, USA","40.7997286","-73.96785369999999"
"Ben and Jerry's","NY","ChIJ5W8bg1RYwokRcZBEmpzwRYg","Ben & Jerry's","30 Rockefeller Center Concourse Level, New York, NY 10020, United States","40.758944","-73.979351"
"Ben and Jerry's","NY","ChIJl-3rf5xZwokR-e0Dk--zFbo","Ben & Jerry's","24 St Marks Pl, New York, NY 10003, USA","40.72892","-73.98873999999999"
"Ben and Jerry's","NY","ChIJLWklcJddwokRYSkeV8wVsx0","Ben & Jerry's","2784 Linden Blvd, Brooklyn, NY 11208, USA","40.6690595","-73.8617711"
"Ben and Jerry's","NY","ChIJPYzVLsz3wokReiQ90ljbrP4","Ben & Jerry's","339 River Rd, Edgewater, NJ 07020, USA","40.80803239999999","-73.988109"
"Ben and Jerry's","NY","ChIJ79aYrefpwokRtoECf-G9T4c","Ben & Jerry's","1000 Palisades Center Dr, West Nyack, NY 10994, USA","41.096864","-73.9549098"
"Ben and Jerry's","NY","ChIJH7ZsQngo6IkRb4y0hYhFgkg","Ben & Jerry's","298 Main St, Huntington, NY 11743, USA","40.8707992","-73.4278965"
"Ben and Jerry's","NY","ChIJnbZpIa5TwokRNWdHmU5FIpI","Ben & Jerry's","3 Brewster Road Terminal A Space A1T, Newark, NJ 07114, United States","40.6874294","-74.18226179999999"
"Ben and Jerry's","NY","ChIJh_oPAu1SwokRjHB2_wy8oMM","Ben & Jerry's","Newark, NJ 07114, USA","40.686896","-74.18560409999999"
"Ben and Jerry's","NC","ChIJRYKEnMf1rIkRErLbjbbCQCs","Ben & Jerry's","3801 Hillsborough St, Raleigh, NC 27607, USA","35.7940879","-78.68880469999999"
"Ben and Jerry's","NC","ChIJJQdmn_kbU4gRjRC10xZYOAg","Ben & Jerry's","3332 W Friendly Ave, Greensboro, NC 27410, USA","36.0865759","-79.8383583"
"Ben and Jerry's","NC","ChIJl-9RP5FYrIkRczKwu0NqtqY","Ben & Jerry's","4160 Main St, Raleigh, NC 27609, USA","35.8369592","-78.64273709999999"
"Ben and Jerry's","NC","ChIJg0wWbTe-VogRZ52u6q539vg","Ben & Jerry's","3908 E Franklin Blvd, Gastonia, NC 28056, USA","35.2574494","-81.1114343"
"Ben and Jerry's","NC","ChIJW8VWBO36qIkRzM7QdOzzNzY","Ben & Jerry's","8204 Emerald Dr Unit 2, Emerald Isle, NC 28594, USA","34.6651185","-77.03567149999999"
"Ben and Jerry's","NC","ChIJEUJ9-e6fVogRgGyOK8z3ZoA","Ben & Jerry's","507 Providence Rd, Charlotte, NC 28207, USA","35.2033804","-80.8244245"
"Ben and Jerry's","NC","ChIJG0m8bbjorIkRZmQXyfbDcx0","Ben & Jerry's","6910 Fayetteville Rd Suite 5550, Durham, NC 27713, USA","35.9040209","-78.9417891"
"Ben and Jerry's","NC","ChIJIWfaBnkQqYkR-RRuZGWloMY","Ben & Jerry's","375 Jacksonville Mall, Jacksonville, NC 28546, USA","34.7646487","-77.38069329999999"
"Ben and Jerry's","NC","ChIJVdf6mqAgVIgRwtEH2qXSvuc","Ben & Jerry's","7800 Fairview Rd, Charlotte, NC 28226, USA","35.1473225","-80.80955709999999"
"Ben and Jerry's","NC","ChIJT42KbVSeVogRWg-e2IpDpaE","Ben & Jerry's","1600 E Woodlawn Rd Suite 110, Charlotte, NC 28209, USA","35.1718921","-80.8492993"
"Ben and Jerry's","NC","ChIJL6Zw8qz7UIgRUOc56Jscz8w","Ben & Jerry's - Coming Soon","671 W King St, Boone, NC 28607, USA","36.2188576","-81.68562829999999"
"Ben and Jerry's","NC","ChIJm1QH3crzWYgR2dowg-pV3S8","Ben & Jerry's","19 Haywood St, Asheville, NC 28801, USA","35.5952765","-82.55425000000001"
"Ben and Jerry's","NC","ChIJgVB2So3WrIkR-IYWvLi9rlo","Ben & Jerry's","4000 Arrowhead Blvd, Mebane, NC 27302, USA","36.0742914","-79.2679091"
"Ben and Jerry's","OH","ChIJEczZCXX9MIgRvBR_9Srl3Js","Ben & Jerry's","20650 N Park Blvd, University Heights, OH 44118, USA","41.4871836","-81.5348777"
"Ben and Jerry's","OH","ChIJv8CSrRiEQIgRg69DHyGhG0U","Ben & Jerry's","1934 Brown St, Dayton, OH 45409, USA","39.7334817","-84.1801543"
"Ben and Jerry's","OK","ChIJR_vFybYyTIYRarGSvubbYbU","Ben & Jerry's","4061 Barton Creek Suite 120, Highland Village, TX 75077, USA","33.0745941","-97.0853582"
"Ben and Jerry's","OK","ChIJt0Ed860jTIYR7F_Zz2LWN5Y","Ben & Jerry's","1501 Preston Rd Suite 400, Plano, TX 75093, USA","33.0187644","-96.7963664"
"Ben and Jerry's","OK","ChIJLZsI1hOZToYRMCJgTFgo5qw","Ben & Jerry's","2333 S International Pkwy, Dallas, TX 75261, USA","32.898316","-97.044102"
"Ben and Jerry's","PA","ChIJb3sAhPkbxYkRUnKfFqPvY9Y","Ben & Jerry's","1280 PA-315 Suite 1237, Wilkes-Barre, PA 18702, USA","41.2696916","-75.8228121"
"Ben and Jerry's","RI","ChIJucPCxyWN5YkRj-JNSXC52ZY","Ben & Jerry's","224 Water St, New Shoreham, RI 02807, USA","41.172614","-71.558069"
"Ben and Jerry's","SC","ChIJ3VW8dBJ6_ogROnq-_8txTvo","Ben & Jerry's","96 N Market St, Charleston, SC 29401, USA","32.7810463","-79.9307165"
"Ben and Jerry's","SC","ChIJO2ZFoqhz_ogRbOTaVf4oYK0","Ben & Jerry's","1109 Ocean Blvd, Isle of Palms, SC 29451, USA","32.7858956","-79.78843669999999"
"Ben and Jerry's","SC","ChIJO3iS5fCI-4gRIn395nE4JnM","Ben & Jerry's","6 Promenade St Unit 1003, Bluffton, SC 29910, USA","32.2379072","-80.8616983"
"Ben and Jerry's","SC","ChIJp5_9iu1kAIkRrWIYM3F5wTU","Ben & Jerry's","10835 King Road South, Suite 701, Myrtle Beach, SC 29572, United States","33.784238","-78.775886"
"Ben and Jerry's","SC","ChIJdSWa-sFpAIkRJpX_uR1BqnE","Ben & Jerry's","2005-C Ocean Blvd, Myrtle Beach, SC 29577, USA","33.7006956","-78.8710141"
"Ben and Jerry's","SC","ChIJKUQfA8cr_IgRBpG1E_GwqI0","Ben & Jerry's","624 Freshfields Dr U-109, Kiawah Island, SC 29455, USA","32.606476","-80.1487458"
"Ben and Jerry's","SD","ChIJ0Ya7mFVT2YAR868mpmf_D9Q","Ben & Jerry's","859 A W Harbor Dr, San Diego, CA 92101, USA","32.7090942","-117.1715235"
"Ben and Jerry's","TN","ChIJD6mAnNtVWYgRcTNnjJuzIy8","Ben & Jerry's","638 Parkway, Gatlinburg, TN 37738, USA","35.7126099","-83.51471599999999"
"Ben and Jerry's","TN","ChIJEVKnoJdmZIgRB092CXCIjPQ","Ben & Jerry's","416-A 21st Ave S, Nashville, TN 37203, USA","36.1461565","-86.7993561"
"Ben and Jerry's","TN","ChIJ3dS0_qFmZIgRIKaqpibT5V4","Ben & Jerry's","2200 Children's Way, Food Court 2nd Floor, Nashville, TN 37232, United States","36.139374","-86.8024157"
"Ben and Jerry's","TN","ChIJZUvTprX4W4gRu8xJnrObT_E","Ben & Jerry's","1645 Parkway Suite 1440, Sevierville, TN 37862, USA","35.8329103","-83.5698116"
"Ben and Jerry's","TX","ChIJt0Ed860jTIYR7F_Zz2LWN5Y","Ben & Jerry's","1501 Preston Rd Suite 400, Plano, TX 75093, USA","33.0187644","-96.7963664"
"Ben and Jerry's","TX","ChIJ0dahTqtYXIYRKm6I5Z6bS3Q","Ben & Jerry's","111 W Crockett St Suite 207, San Antonio, TX 78205, USA","29.4253835","-98.4889211"
"Ben and Jerry's","TX","ChIJR_vFybYyTIYRarGSvubbYbU","Ben & Jerry's","4061 Barton Creek Suite 120, Highland Village, TX 75077, USA","33.0745941","-97.0853582"
"Ben and Jerry's","TX","ChIJ9V2gRXenZYYR-M3AU_ZaAx8","Ben & Jerry's","3300 W Expy 83 Building 1200, Unit 1210, McAllen, TX 78501, USA","26.1962565","-98.25957509999999"
"Ben and Jerry's","TX","ChIJkTupiYKeP4YRYqEYNdImJJM","Ben & Jerry's","4408 Seawall Blvd, Galveston, TX 77550, USA","29.276318","-94.8098002"
"Ben and Jerry's","TX","ChIJBVZjEF_AQIYRDPmYNP8stIk","Ben & Jerry's","5515 Kirby Dr, Houston, TX 77005, USA","29.7225017","-95.41828679999999"
"Ben and Jerry's","UT","ChIJwxyQGAD1UocR65fmaBOYx6w","Ben & Jerry's","7 S Rio Grande St, Salt Lake City, UT 84101, USA","40.76897460000001","-111.9036808"
"Ben and Jerry's","VT","ChIJqdfmQEyNtUwRL9NARyIKJwI","Ben & Jerry's","24 Morse Dr, Jeffersonville, VT 05464, USA","44.5886887","-72.78762809999999"
"Ben and Jerry's","VA","ChIJT1mEn3HpuokRxl0GvlNWCCI","Ben & Jerry's","2510 Atlantic Ave, Virginia Beach, VA 23451, USA","36.854054","-75.9769558"
"Ben and Jerry's","VA","ChIJDdp-LJnpuokRyHoyQtCd9Ig","Ben & Jerry's","1116 Atlantic Ave, Virginia Beach, VA 23451, USA","36.840171","-75.9731305"
"Ben and Jerry's","VA","ChIJWSyHuWpPtokRzulfiwRSdwc","Ben & Jerry's","4205 Fairfax Corner E Ave, Fairfax, VA 22033, USA","38.8586038","-77.3559916"
"Ben and Jerry's","VA","ChIJ_6IKe7aHs4kRDe6xqIYM7Pc","Ben & Jerry's","1112 Emmet St N, Charlottesville, VA 22903, USA","38.0513628","-78.5011473"
"Ben and Jerry's","VA","ChIJLQwbH2_puokRSHg40YgXEZU","Ben & Jerry's","3220 Atlantic Ave, Virginia Beach, VA 23451, USA","36.861003","-75.9789389"
"Ben and Jerry's","VA","ChIJwdGAGB9ItokRYNk7JFRjRhg","Ben & Jerry's","11916 Market St, Reston, VA 20190, USA","38.9588561","-77.3578093"
"Ben and Jerry's","VA","ChIJZ0d48J85tokRHEwp-XYePJE","Ben & Jerry's","21100 Dulles Town Cir, Sterling, VA 20166, USA","39.03241209999999","-77.42363809999999"
"Ben and Jerry's","VA","ChIJp80zAn0OTYgRTtKhsE3zjoU","Ben & Jerry's","4802 Valley View Boulevard NW Space LB-95, Roanoke, VA 24012, United States","37.303866","-79.963455"
"Ben and Jerry's","VA","ChIJs0vKHwjDuokRt-Clw6HonTo","Ben & Jerry's","312 Sandbridge Rd, Virginia Beach, VA 23456, USA","36.7460442","-75.9463648"
"Ben and Jerry's","VA","ChIJsZn-BmGTTYgR8ByoqGagqq8","Ben & Jerry's","782 New River Rd, Christiansburg, VA 24073, USA","37.165158","-80.4268259"
"Ben and Jerry's","VA","ChIJ-3W-NhGNsIkRyf7Ah2qRtvE","Ben & Jerry's","5699 Richmond Rd #18, Williamsburg, VA 23188, USA","37.3185753","-76.7358989"
"Ben and Jerry's","WA","ChIJSWywlHqhMioRlV9BndfT0Fw","Ben & Jerry's","Shop 11/1-13 South Terrace, Fremantle WA 6160, Australia","-32.055591","115.747043"
"Ben and Jerry's","WA","ChIJ0VwP4pCrMioR10Q1asipOlo","Ben & Jerry's","Shop 30/58 Southside Dr, Sorrento WA 6025, Australia","-31.8247391","115.7397822"
"Ben and Jerry's","WA","ChIJjyM3cNG6MioRkoAZvLrr5lM","Ben & Jerry's","82 James St, Northbridge WA 6003, Australia","-31.9486278","115.858689"
"Ben and Jerry's","WA","ChIJ3f13E11TzSsRaf-aUD3EUL8","Ben & Jerry's","Lakeside Joondalup Shopping Centre (Ground floor opposite City Beach, 420 Joondalup Dr, Joondalup WA 6027, Australia","-31.7438132","115.7672115"
"Ben and Jerry's","WV","ChIJsZn-BmGTTYgR8ByoqGagqq8","Ben & Jerry's","782 New River Rd, Christiansburg, VA 24073, USA","37.165158","-80.4268259"
"Ben and Jerry's","WV","ChIJZ0d48J85tokRHEwp-XYePJE","Ben & Jerry's","21100 Dulles Town Cir, Sterling, VA 20166, USA","39.03241209999999","-77.42363809999999"
"Ben and Jerry's","WI","ChIJJyGFwK_HD4gRtZUkmFN3zk8","Ben & Jerry's","1860 Tower Dr, Glenview, IL 60026, USA","42.0885931","-87.82446560000001"
"Ben and Jerry's","WI","ChIJj3c_ZFIrDogR4OxvPsmW4C8","Ben & Jerry's","600 E Grand Ave, Chicago, IL 60611, USA","41.8917276","-87.6085693"
"Ben and Jerry's","WI","ChIJTf6LlDdTBogRqnX7ZSx0Q34","Ben & Jerry's","224 State St, Madison, WI 53703, USA","43.0749204","-89.38839449999999"
"Ben and Jerry's","WI","ChIJq1EIiLRVBogRkeG32YbHpKA","Ben & Jerry's","4000 International Ln, Madison, WI 53704, USA","43.1360591","-89.34566769999999"
"Ben and Jerry's","WI","ChIJY5tIn_lgBYgRNiidII2WZrU","Ben & Jerry's","6610 Green Bay Rd, Kenosha, WI 53142, USA","42.5745071","-87.8867528"
