,state,name,latitude,longitude
0,al,Ben & Jerry's,32.992781199999996,-85.0266583
1,al,Ben & Jerry’s,35.0546133,-85.3110591
2,al,Mac & Jerry's Diner,30.553893,-87.7104449
3,al,Mike & Jerry's Paint & Supply,30.656607,-88.12834000000001
4,al,Jerry & Bill's Barber Shop,34.7208411,-86.5975637
5,al,Ben & Jerry’s,30.377431,-86.332483
6,al,Ben & Jerry's,30.3917332,-88.887586
7,al,Ben & Jerry's,34.708386299999994,-86.5880531
8,az,Ben & Jerry's,36.0212443,-115.0858248
9,az,Dreyer's Grand Ice Cream,33.4757947,-112.1305498
10,az,arizona select ice cream & candy co,33.461087,-112.214399
11,az,Ben & Jerry's,36.06081,-115.04079499999999
12,az,Ben & Jerry's,36.114248100000005,-115.17249129999999
13,az,Ben & Jerry's,36.1087395,-115.16981470000002
14,az,Ben & Jerry's,33.79810379999999,-111.9269771
15,ca,Ben & Jerry’s,33.829951,-118.08663899999999
16,ca,Ben & Jerry's,37.87031210000001,-122.26706570000002
17,ca,Ben & Jerry’s,38.300324100000005,-122.28620190000001
18,ca,Ben & Jerry's,33.69683920000001,-117.82856729999999
19,ca,Ben & Jerry's,37.7872057,-122.4073912
20,ca,Ben & Jerry’s,37.7701583,-122.44681000000001
21,ca,Ben & Jerry's,34.0557961,-118.23583390000002
22,ca,Ben & Jerry’s,34.1363923,-118.35451850000001
23,ca,Ben & Jerry's,33.7399196,-116.40913859999999
24,ca,Ben & Jerry's,34.2393558,-118.55575729999998
25,ca,Ben & Jerry's,34.280974900000004,-119.2924915
26,ca,Ben & Jerry's,34.154921,-118.466828
27,ca,Ben & Jerry’s,33.978025,-118.39133159999999
28,ca,Ben & Jerry's,33.822718,-116.54663899999998
29,ca,Ben & Jerry's,32.709094199999996,-117.1715235
30,ca,Ben & Jerry's,34.4162921,-118.54843729999999
31,ca,Ben & Jerry’s,34.181920899999994,-118.31068219999999
32,ca,Ben & Jerry's,37.7957416,-122.2782893
33,ca,Ben & Jerry's,34.157025399999995,-118.43823870000001
34,ca,Ben & Jerry's,34.0034374,-118.48482369999999
35,co,Ben & Jerry’s,39.6786222,-104.9597928
36,co,Ben & Jerry’s,39.5628874,-104.8760334
37,co,Ben & Jerry's,40.0180426,-105.27984850000001
38,co,Ben & Jerry’s,40.5875184,-105.07578829999999
39,co,Ben & Jerry's Ice Cream,38.99556679999999,-104.8107512
40,co,Ben & Jerrys,39.8541904,-104.67362
41,ct,Ben & Jerry’s,41.306051700000005,-72.92720940000001
42,ct,Ben & Jerry’s,41.7131244,-72.60789720000001
43,ct,Ben & Jerry’s,41.2963415,-72.3772337
44,ct,Ben & Jerry's,41.761593,-72.74244870000001
45,ct,Ben & Jerry's,41.812276000000004,-72.5566069
46,ct,Ben & Jerry's,41.4918536,-72.0888761
47,ct,Ben & Jerry's,41.822491,-72.8823068
48,ct,Ben & Jerry's Catering CT,41.8238581,-72.87753070000001
49,ct,Ben & Jerry's,41.4753161,-71.96287020000001
50,de,Ben & Jerrys,53.5709424,10.0276587
51,de,Ben & Jerry's Scoop Shop / Petinos Bistro,50.9360911,6.958769
52,de,Ben & Jerry’s,51.915843200000005,4.477655
53,de,Ben & Jerry's,55.67317320000001,12.5693696
54,de,Ben & Jerry,52.113377,4.2830129999999995
55,dc,Ben & Jerry's,38.9054029,-77.0621234
56,dc,Ben & Jerry’s,38.878382200000004,-77.0240588
57,fl,Ben & Jerry's,26.1974889,-81.81183709999999
58,fl,Ben & Jerry's,26.4618985,-80.0602349
59,fl,Ben & Jerry’s,30.377431,-86.332483
60,fl,Ben & Jerry’s,28.3465744,-81.42230479999999
61,fl,Ben & Jerry's,27.3176796,-82.5774558
62,fl,Ben & Jerry’s,28.3871017,-81.49216009999999
63,fl,"Ben & Jerry's St. Augustine, FL",29.8938941,-81.3129913
64,fl,Ben & Jerry’s,28.086667,-80.6522006
65,fl,Ben & Jerry's,28.432606800000002,-81.469708
66,fl,Ben & Jerry's,26.300086999999998,-80.25338
67,fl,Ben & Jerry’s,28.443034,-81.4691574
68,fl,Ben & Jerry’s,28.5937711,-81.35086390000001
69,fl,Ben & Jerry's,26.0198104,-80.1152823
70,fl,Ben & Jerry’s,25.9151559,-80.3273976
71,fl,Ben & Jerry's,25.789935999999997,-80.1407778
72,fl,Ben & Jerry's,28.470503000000004,-81.47046970000001
73,fl,Ben & Jerry's,25.987112399999997,-80.13060250000001
74,fl,Ben & Jerry's,29.194215000000003,-81.072362
75,fl,Ben & Jerry's,25.7504997,-80.25646809999999
76,fl,Ben & Jerry's,28.477218100000005,-81.4735754
77,ga,Ben & Jerry’s,33.957911100000004,-83.3755714
78,ga,Ben & Jerry’s,32.078500899999995,-81.09107359999999
79,ga,Ben & Jerry’s,33.76332360000001,-84.357975
80,id,Ben & Jerry's,43.6170987,-116.20577050000001
81,il,Ben & Jerry's,42.088593100000004,-87.8244656
82,il,Ben & Jerry's,41.8917276,-87.6085693
83,ia,Jerry's Foods,41.616943799999994,-93.64756779999999
84,ia,Jerry & Sparky's Bicycle Shop,41.5380269,-90.5493503
85,ks,Ben & Jerry's,38.88386,-94.666768
86,ky,Anderson Jerry,38.048656,-84.4978425
87,ky,Dusing Gerald F,38.981767,-84.66898959999999
88,ky,Ben & Jerry's,36.146156500000004,-86.7993561
89,ky,Ben & Jerry's,35.832910299999995,-83.5698116
90,ky,Ben & Jerry's,38.2117995,-85.5969245
91,la,Ben & Jerry's,34.0557961,-118.23583390000002
92,la,Ben & Jerry’s,33.978025,-118.39133159999999
93,la,Ben & Jerry’s,34.1363923,-118.35451850000001
94,la,Ben & Jerry's,33.988265000000006,-118.474724
95,md,Ben & Jerry's,39.083976899999996,-77.15024100000001
96,md,Ben & Jerry's,38.7852093,-77.0162885
97,md,Ben & Jerry's,38.9967633,-77.0259401
98,ma,Ben & Jerry's,42.475441,-72.615211
99,ma,Ben & Jerry's,42.2200912,-71.0301748
100,ma,Ben & Jerry’s,41.8550486,-69.9868719
101,ma,Ben & Jerry's,42.3503033,-71.07896579999999
102,ma,Ben & Jerry's,42.30002,-71.3894096
103,ma,Ben & Jerry's,42.4322838,-71.0200202
104,ma,Ben & Jerry’s,42.4440011,-73.25470490000001
105,ma,Ben & Jerry's,42.3726117,-71.1196425
106,ma,Ben & Jerry’s,42.3519313,-71.04637070000001
107,ma,Ben & Jerry’s,42.3467886,-71.083049
108,ma,Ben & Jerry’s,42.0510662,-70.18762170000001
109,ma,Ben & Jerry’s,41.65344,-70.2828495
110,ma,Ben & Jerry's,42.359154,-71.0504923
111,ma,Ben & Jerry's,41.647716100000004,-70.27941899999999
112,ma,Ben & Jerry's Ice Cream Catering MA,42.306288200000004,-71.21762700000001
113,mi,Ben & Jerry's,42.279076,-83.74106590000001
114,mi,Ben & Jerry's,42.332611,-83.047263
115,mn,Ben & Jerry’s,44.9469259,-93.32235909999999
116,mn,Ben & Jerry’s,44.9698649,-93.5137047
117,ms,Ben & Jerry's,30.3917332,-88.887586
118,mo,Ben & Jerry's,38.655742700000005,-90.3041347
119,mt,Ben & Jerry's,47.65952,-117.4235004
120,ne,Sonic Drive-In,40.7217197,-99.08439770000001
121,ne,Jerry Spady Chevrolet GMC Cadillac,40.6130461,-98.380513
122,ne,Ben & Jerry’s,40.5875184,-105.07578829999999
123,ne,Jerry W. Katskee,41.2571289,-96.0751597
124,ne,Ben & Jerrys,39.8541904,-104.67362
125,ne,Butherus Maser & Love Mortuary: Greiner Jerry,40.79927429999999,-96.6623851
126,ne,Ben & Jerry’s,39.6786222,-104.9597928
127,ne,Ben & Jerry’s,39.5628874,-104.8760334
128,nv,Ben & Jerry's,36.12044829999999,-115.1719952
129,nv,Ben & Jerry's,36.0212443,-115.0858248
130,nv,Ben & Jerry's,36.06081,-115.04079499999999
131,nv,Ben & Jerry's,36.1087395,-115.16981470000002
132,nv,Ben & Jerry's,36.114248100000005,-115.17249129999999
133,nh,Ben & Jerry’s,42.9915706,-71.4632204
134,nh,Ben & Jerry’s,43.6573835,-71.50004229999999
135,nh,Ben & Jerry's,44.05269439999999,-71.1292038
136,nj,Ben & Jerry’s,40.9806908,-74.11738249999999
137,nj,Ben & Jerry’s,40.892948100000005,-73.97357579999999
138,nj,Ben & Jerry’s,40.7819601,-74.0064396
139,nj,Ben & Jerry’s,40.7414305,-74.0294837
140,nj,Ben & Jerry's,40.808032399999995,-73.988109
141,nj,Ben & Jerry's,40.6874294,-74.1822618
142,nj,Ben & Jerry's,39.567378000000005,-74.2377453
143,nj,Ben & Jerry's,39.378328,-74.435245
144,nj,Ben & Jerry’s,38.9324624,-74.92275140000001
145,nj,Ben & Jerry’s,39.9507622,-75.1698598
146,nj,Ben & Jerry's,40.686896000000004,-74.18560409999999
147,nm,Ben E Keith Foods New Mexico,35.047546999999994,-106.647121
148,nm,Ben & Jerry's,35.1103683,-106.55366540000001
149,ny,Ben & Jerry's,40.7574529,-73.9867106
150,ny,Ben & Jerry's,40.7997286,-73.9678537
151,ny,Ben & Jerry's,40.758944,-73.979351
152,ny,Ben & Jerry's,40.72892,-73.98874
153,ny,Ben & Jerry's,40.669059499999996,-73.86177109999998
154,ny,Ben & Jerry’s,40.7819601,-74.0064396
155,ny,Ben & Jerry’s,40.7414305,-74.0294837
156,ny,Ben & Jerry's,40.808032399999995,-73.988109
157,ny,Ben & Jerry’s,40.892948100000005,-73.97357579999999
158,ny,Ben & Jerry's,41.096864000000004,-73.9549098
159,ny,Ben & Jerry's,40.8707992,-73.4278965
160,ny,Ben & Jerry's,40.6874294,-74.1822618
161,ny,Ben & Jerry's,40.686896000000004,-74.18560409999999
162,ny,Ben & Jerry’s,41.1899259,-73.73052750000001
163,nc,Ben & Jerry’s,35.913225399999995,-79.05613790000001
164,nc,Ben & Jerry's,35.794087899999994,-78.6888047
165,nc,Ben & Jerry's,36.0865759,-79.8383583
166,nc,Ben & Jerry's,35.8369592,-78.64273709999999
167,nc,Ben & Jerry's,34.6651185,-77.03567149999999
168,nc,Ben & Jerry's,35.2574494,-81.1114343
169,nc,Ben & Jerry’s,35.4981037,-80.84915440000002
170,nc,Ben & Jerry's,35.2033804,-80.8244245
171,nc,Ben & Jerry's,35.9040209,-78.9417891
172,nc,Ben & Jerry's,34.7646487,-77.38069329999999
173,nc,Ben & Jerry's,35.147322499999994,-80.8095571
174,nc,Ben & Jerry's,35.1718921,-80.8492993
175,nc,Ben & Jerry's - Coming Soon,36.2188576,-81.68562829999999
176,nc,Ben & Jerry's,35.595276500000004,-82.55425
177,nc,Ben & Jerry's,36.0742914,-79.26790909999998
178,oh,Ben & Jerry's,39.733481700000006,-84.1801543
179,oh,Ben & Jerry's,41.4871836,-81.5348777
180,ok,Ben & Jerry's,33.0745941,-97.0853582
181,ok,Ben & Jerry's,33.018764399999995,-96.79636640000001
182,ok,Ben E Keith Foods,36.177769399999995,-95.8739942
183,ok,Ben & Jerry’s,32.9868091,-96.7489852
184,ok,Ben & Jerry's,32.898315999999994,-97.044102
185,pa,Ben & Jerry’s,39.953536799999995,-75.2029584
186,pa,Ben & Jerry's,41.2696916,-75.8228121
187,pa,Ben & Jerry’s,39.9507622,-75.1698598
188,ri,Ben & Jerry’s,41.827752600000004,-71.4008076
189,ri,Ben & Jerry’s,41.4836477,-71.31481090000001
190,ri,Ben & Jerry’s,41.4864951,-71.3160257
191,ri,Ben & Jerry's,41.172614,-71.55806899999999
192,sc,Ben & Jerry's,32.7810463,-79.9307165
193,sc,Ben & Jerry's,33.7078032,-78.8618505
194,sc,Ben & Jerry’s,33.7159194,-78.88313459999999
195,sc,Ben & Jerry's,32.7858956,-79.7884367
196,sc,Ben & Jerry's,32.237907199999995,-80.8616983
197,sc,Ben & Jerry's,33.784238,-78.775886
198,sc,Ben & Jerry's,33.7006956,-78.8710141
199,sc,Ben & Jerry’s,33.7168348,-78.8786978
200,sc,Ben & Jerry's,32.606476,-80.1487458
201,sd,Ben & Jerry's,32.709094199999996,-117.1715235
202,tn,Ben & Jerry's,35.7126099,-83.514716
203,tn,Ben & Jerry's,36.146156500000004,-86.7993561
204,tn,Ben & Jerry’s,35.1143622,-89.8950881
205,tn,Ben & Jerry's,36.139374,-86.8024157
206,tn,Ben & Jerry's,35.832910299999995,-83.5698116
207,tn,Ben & Jerry’s,35.0546133,-85.3110591
208,tx,Ben & Jerry's,33.018764399999995,-96.79636640000001
209,tx,Ben & Jerry's,29.425383500000002,-98.48892109999998
210,tx,Ben & Jerry's,33.0745941,-97.0853582
211,tx,Ben & Jerry's,29.7225017,-95.4182868
212,tx,Ben & Jerry's,26.1962565,-98.25957509999999
213,tx,Ben & Jerry's,29.276318,-94.8098002
214,tx,Ben & Jerry’s,32.9868091,-96.7489852
215,ut,Dreyer's Grand Ice Cream,40.724829,-111.8667498
216,ut,Jerry Seiner South Jordan Buick GMC,40.561116,-111.9002243
217,ut,Jerry Seiner Buick GMC North Salt Lake,40.859240899999996,-111.9031415
218,ut,Dad's Premium Wholesale Meats,40.6730399,-111.9006394
219,ut,Ben & Jerry's,40.76897460000001,-111.90368079999999
220,ut,Ben's Cookies,40.7678265,-111.9046155
221,vt,Ben & Jerry’s,44.352852899999995,-72.74025300000001
222,vt,Ben & Jerry’s,44.4794276,-73.212489
223,vt,Ben & Jerry’s,43.1732761,-73.0494058
224,va,Ben & Jerry's,36.854054,-75.9769558
225,va,Ben & Jerry's,36.840171000000005,-75.97313050000001
226,va,Ben & Jerry’s,38.80402479999999,-77.04050749999999
227,va,Ben & Jerry's,38.8586038,-77.3559916
228,va,Ben & Jerry's,36.861003000000004,-75.9789389
229,va,Ben & Jerry's,38.0513628,-78.5011473
230,va,Ben & Jerry's,38.9588561,-77.3578093
231,va,Ben & Jerry's,39.0324121,-77.42363809999999
232,va,Ben & Jerry's,36.74604420000001,-75.9463648
233,va,Ben & Jerry's,37.303866,-79.96345500000001
234,va,Ben & Jerry's,37.165158,-80.42682590000001
235,va,Ben & Jerry's,37.3185753,-76.73589890000001
236,va,Ben & Jerry’s,37.238193,-76.508656
237,wa,Ben & Jerry's,-32.055591,115.74704299999999
238,wa,Ben & Jerry's,-31.8247391,115.7397822
239,wa,Ben & Jerry's,-31.9486278,115.85868899999998
240,wa,Ben & Jerry's,-31.743813199999998,115.7672115
241,wv,Ben & Jerry's,37.165158,-80.42682590000001
242,wv,Ben & Jerry's,39.0324121,-77.42363809999999
243,wi,Ben & Jerry's,42.088593100000004,-87.8244656
244,wi,Ben & Jerry's,41.8917276,-87.6085693
245,wi,Tom & Jerry's Mini Golf,43.7570314,-87.982715
246,wi,Ben & Jerry’s,44.9469259,-93.32235909999999
247,wi,Ben & Jerry’s,44.9698649,-93.5137047
248,wi,Ben & Jerry's,43.074920399999996,-89.38839449999999
249,wi,Ben & Jerry's,43.136059100000004,-89.3456677
250,wi,Ben & Jerry's,42.5745071,-87.8867528
251,wy,Moo's Gourmet Ice Cream,43.4804124,-110.76112690000001
